Text,Sentiment
@UTF8,0.0
*AN:	havde du egentlig øh nået a lave dine feature,-0.08333333333333341
*BE:	jo  okay,0.0
*BE:	m  faktisk starter med  jeg ligger om aftenen på min seng,0.12083333333333368
*BE:	å så tænker jeg hva fanden jeg skal lave den her øh feature om,-0.2870370370370369
*BE:	å så lige pludselig så  kommer det bare  som altså,-0.009027777777777765
slam  skrald  skal lave en feature om skrald,-0.3083333333333337
*BE:	øhm  å så ringer jeg dagen efter til øh  hva,-0.06666666666666661
hedder det Odense  Odense renovering  nej ikke,0.2333333333333333
renovering  Odense øhm,0.0
*AN:	skrald service,0.2
*BE:	renovation,0.0
*BE:	hedder det ikke det,-0.0333333333333334
*BE:	renovationsmedarbejder  jo,0.0
*AN:	så meget skrald har jeg slet ikke,-0.17000000000000043
*BE:	nej okay,-0.5
*BE:	Øh Odense renovationsselskab,0.0
*AN:	hja,0.0
*BE:	å så får jeg deres kommunikationschef øh i røret å siger så men,0.0
hva hva sker der lige på området med skrald har du ikke nogen,0.00833333333333334
god historie,0.2666666666666663
*BE:	øh å så snakker han  om hid å did å,0.0444444444444444
*BE:	så var jeg nødt til a afbryde ham å sige jamen kan jeg ikke,-0.1333333333333334
komme med ud på sådan en skralde  bil å køre,0.0333333333333334
*BE:	å så siger han jo jo så er det klokken halv syv du skal være,-0.05000000000000002
her så,0.0
*BE:	så jeg kan måske komme ud på en genbrugsstation,0.0333333333333334
*AN:	                                                 ehh  hhe hhe,0.0
hhe,0.0
*BE:	hhh å være i stedet for,0.0
*BE:	jo  jamen der var faktisk en genbrugsstation hvor der,0.2
arbejdede to kvinder,0.0666666666666666
*BE:	å så kunne jeg så lave en feature om øh  sådan nogen sådan,-0.10833333333333339
noget blå mænd  så noget,-0.0666666666666666
*AN:	kvinder eller øh         ja,0.5
*BE:	        kvindelige skraldemænd,0.0666666666666666
*BE:	kvindelige skraldemænd ja,0.2833333333333333
*BE:	øh det fik jeg så lov til,0.2
*BE:	men så øh  reagerede han så å sagde at øh de var ikke på,0.0999999999999999
arbejde,0.0
*BE:	den søndag hvor jeg ville gøre det,0.0666666666666666
*BE:	 de var først på arbejde på næste søndag,0.15185185185185182
å den skulle afleveres tirsdag så  derfor så har jeg ikke,0.0666666666666666
fået den lavet,-0.08333333333333341
*AN:	kunne du ikke få rykket øh  din aflevering,-0.08888888888888892
*BE:	host  m m,-0.1333333333333334
*BE:	Jesper øh Stollemann han skrev til Bent Muk sådan et lang lang,-0.01666666666666666
med- altså en eller andet sådan sindsyg  fed god undskyldning han,0.0
virkelig sådan havde brugt tid på at konstruere,0.02999999999999995
*BE:	 han fik bare  sådan no way der ikke nogen der får øh,0.0777777777777778
dispensation,0.0666666666666666
*AN:	så nu har du bare ikke afleveret noget,0.0444444444444444
*BE:	jo jo men jeg skal bare aflevere den senere men jeg får ikke,0.01666666666666665
feedback på den nu skal jeg bare lave den uden at jeg  får,-0.08703703703703707
noget feedback på den,0.0
*BE:	jeg skal aflevere den for at komme til eksamen,-0.011111111111111127
*AN:	det er en obligatorisk en,0.0
*BE:	host m,-0.1333333333333334
*AN:	ej øv,-0.26666666666666705
*AN:	nåmen laver du så om de der skralde bøv skraldekvinder,-0.08333333333333341
*BE:	jah det ved jeg ikke,0.0
*BE:	det kan også være jeg bare  laver et eller andet interview,-0.03148148148148147
med nogen,0.0
*BE:	jeg kan interviewe dig,0.0333333333333334
*AN:	ja  jeg har enormt mange spændende ting der sker i mit liv,0.24666666666666667
lige nu  hhhe,0.00833333333333334
*BE:	      ehh mhm nhi hi  host,-0.1333333333333334
*AN:,0.0
*AN:	næh  det ved jeg ikke hva jeg skal snakke om,-0.1777777777777778
*BE:,0.0
*BE:	          hhe       hhhh      hhhh,0.0
*AN:	det er hårdt at være kvinde  i dagens Danmark,-0.10000000000000002
*BE:	ne      hehe he,0.0
*BE:	  ja,0.5
*AN:	nå men det var da helt vildt ærgeligt,0.23333333333333298
*BE:	HALLO HVA SKETE DER egentli- okay,0.1333333333333334
*BE:	hva skete der egentlig for at øh  du blev væk fra mig,0.0
i øh  fredags,0.1333333333333334
*BE:	lørdags,0.0
*AN:	nej hva sker der for at du skred,-0.3166666666666667
*AN:	å tog hjem til  din  du tog hjem med dine venner,0.30000000000000004
*AN:	å ville have jeg skulle komme,0.0333333333333334
*AN:	 å så tager du hen til dine karatevenner,-0.0666666666666666
